Date : 2025-12-17 15:15:04
Directory : e:\delete\harshad\Playwright-API-Automation
Total : 84 files,  2535 codes, 193 comments, 331 blanks, all 3059 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\delete\harshad\Playwright-API-Automation\allure-report\export\mail.html                                  | HTML               |         10 |          0 |          1 |         11 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\history\categories-trend.json                     | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\history\duration-trend.json                       | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\history\history-trend.json                        | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\history\history.json                              | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\history\retry-trend.json                          | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\index.html                                        | HTML               |         34 |          0 |          1 |         35 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\plugin\behaviors\index.js                         | JavaScript         |        256 |          0 |         21 |        277 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\plugin\packages\index.js                          | JavaScript         |        141 |          0 |         20 |        161 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\plugin\screen-diff\index.js                       | JavaScript         |        194 |          0 |          7 |        201 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\plugin\screen-diff\styles.css                     | PostCSS            |         25 |          0 |          6 |         31 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\styles.css                                        | PostCSS            |          2 |          3 |          0 |          5 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\behaviors.json                            | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\categories-trend.json                     | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\categories.json                           | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\duration-trend.json                       | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\duration.json                             | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\environment.json                          | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\executors.json                            | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\history-trend.json                        | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\launch.json                               | JSON with Comments |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\retry-trend.json                          | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\severity.json                             | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\status-chart.json                         | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\suites.json                               | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-report\widgets\summary.json                              | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\allure-results\11f20220-c754-459d-af7f-a13489f1774a-result.json | JSON               |          1 |          0 |          0 |          1 |
| e:\delete\harshad\Playwright-API-Automation\e2e\example.spec.ts                                             | TypeScript         |         10 |          3 |          6 |         19 |
| e:\delete\harshad\Playwright-API-Automation\e2e\seed.spec.ts                                                | TypeScript         |          5 |          1 |          2 |          8 |
| e:\delete\harshad\Playwright-API-Automation\package-lock.json                                               | JSON               |        168 |          0 |          1 |        169 |
| e:\delete\harshad\Playwright-API-Automation\package.json                                                    | JSON               |         19 |          0 |          1 |         20 |
| e:\delete\harshad\Playwright-API-Automation\playwright.config.js                                            | JavaScript         |         28 |         35 |         11 |         74 |
| e:\delete\harshad\Playwright-API-Automation\playwright.config.ts                                            | TypeScript         |         26 |         44 |         10 |         80 |
| e:\delete\harshad\Playwright-API-Automation\specs\README.md                                                 | Markdown           |          2 |          0 |          2 |          4 |
| e:\delete\harshad\Playwright-API-Automation\tests-examples\demo-todo-app.spec.js                            | JavaScript         |        314 |         52 |         84 |        450 |
| e:\delete\harshad\Playwright-API-Automation\tests-examples\example.spec.js                                  | JavaScript         |         10 |          4 |          6 |         20 |
| e:\delete\harshad\Playwright-API-Automation\tests\Store_collection.spec.js                                  | JavaScript         |         46 |          0 |          6 |         52 |
| e:\delete\harshad\Playwright-API-Automation\tests\User_collection.spec.js                                   | JavaScript         |        134 |          3 |         28 |        165 |
| e:\delete\harshad\Playwright-API-Automation\tests\pet_collection.spec.js                                    | JavaScript         |        122 |         42 |         22 |        186 |
| Total                                                                                                       |                    |      2,535 |        193 |        331 |      3,059 |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
